Nama,Provinsi,Lokasi,Jam
Gramedia Banda Aceh,ACEH,"Jl. T. Panglima Nyak Makam, Ie Masen Kaye Adang, Kec. Syiah Kuala, Kota Banda Aceh, Aceh 24415","Senin – Minggu, pukul 09:00 – 22:00"
Gramedia Padang Damar,SUMATERA BARAT,"Jl. Damar No.63, Olo, Kec. Padang Bar., Kota Padang, Sumatera Barat 25116","Senin – Minggu, pukul 09:00 – 21:00"
Gramedia Pangkal Pinang,KEPULAUAN BANGKA BELITUNG,"Jl. Toniwen No.40 Kel, Bintang, Kec. Rangkui, Kota Pangkal Pinang, Kepulauan Bangka Belitung 33684","Senin – Minggu, pukul 09:00 – 21:00"
Gramedia Pekanbaru Mal SKA,RIAU,"Mall SKA Lantai 2F No. 29 – 32 Jl. Soekarno Hatta – Sidomulyo Barat Pekanbaru 28294 – Indonesia (depan matahari, Sidomulyo Tim., Kec. Marpoyan Damai, Kota Pekanbaru, Riau 28283","Senin – Minggu, pukul 10:00 – 21:00"
Gramedia Pekanbaru Sudirman,RIAU,"Jl. Jend. Sudirman No.245, Simpang Empat, Kec. Pekanbaru Kota, Kota Pekanbaru, Riau 28121","Senin – Minggu, pukul 09:00 – 21:00"
Gramedia Palembang Burlian,SUMATERA SELATAN,"KM. 7, Jl. Kol. H. Burlian Lorong Kawat No.48, Suka Bangun, Kec. Sukarami, Kota Palembang, Sumatera Selatan 30151","Senin – Minggu, pukul 09:00 – 21:00"
Gramedia Bengkulu Mega Mall,BENGKULU,"Mega Mall Lt. 2, Jl. K.Z. Abidin II, Belakang Pd., Kec. Ratu Samban, Kota Bengkulu, Bengkulu 38222","Senin – Minggu, pukul 09:30 – 21:00"
Gramedia Cilegon,BANTEN,"Jl. Simpang Tiga No.9-10, Ramanuju, Kec. Purwakarta, Kota Cilegon, Banten 42431","Senin – Minggu, pukul 10:00 – 21:00"
Gramedia Emerald Bintaro,BANTEN,"CBD Emerald CE/B, Jl. Boulevard Bintaro Jaya No.02, Parigi, Kec. Pd. Aren, Kota Tangerang Selatan, Banten 15227","Senin – Minggu, pukul 10:00 – 21:00"
Gramedia Cijantung,JAKARTA,"Mall Cijantung Lantai 3, Jalan Kesehatan No. 1, Duren Sawit, RT.1/RW.4, Cijantung, Kec. Ps. Rebo, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13440","Senin – Minggu, pukul 10:00 – 21:00"
Gramedia Gandaria City,JAKARTA,"Gandaria City, Jl. Sultan Iskandar Muda, RT.10/RW.6, Kby. Lama Utara, Kec. Kby. Lama, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12240","Senin – Minggu, pukul 10:00 – 21:00"
Gramedia Melawai,JAKARTA,"Jl. Melawai 3 No.12 – 18, RT.3/RW.1, Melawai, Kec. Kby. Baru, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12160","Senin – Minggu, pukul 10:00 – 21:00"
Gramedia Pasar Baru,JAKARTA,"Jl. Pintu Air Raya No.72, RT.6/RW.1, Ps. Baru, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10710","Senin – Minggu, pukul 10:00 – 21:00"
Gramedia Pejaten,JAKARTA,"L1 – 19 / 20, Jl. Warung Jati Barat No.39, RT.1/RW.5, Jati Padang, Kec. Ps. Minggu, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12510","Senin – Minggu, pukul 10:00 – 21:00"
Gramedia Pondok Indah Mall,JAKARTA,"Jl. Metro Pondok Indah, RT.1/RW.16, Pondok Pinang, Kebayoran Lama, South Jakarta City, Jakarta 12310","Senin – Minggu, pukul 10:00 – 21:00"
Gramedia Puri Indah,JAKARTA,"Jl. Puri Agung No.1, RT.1/RW.2, South Kembangan, Kembangan, West Jakarta City, Jakarta 11610","Senin – Minggu, pukul 10:00 – 21:00"
Gramedia Emporium Pluit,JAKARTA,"Mall Emporium Lt. 2, Jl. Pluit Selatan Raya, Pluit, Penjaringan, RT.23/RW.8, Penjaringan, Kec. Penjaringan, Kota Jkt Utara, Daerah Khusus Ibukota Jakarta 14450","Senin – Minggu, pukul 10:00 – 21:00"
Gramedia Depok,JAWA BARAT,"Jl. Margonda Raya No.KM. 4, Pondok Cina, Kecamatan Beji, Kota Depok, Jawa Barat","Senin – Minggu, pukul 09.00 – 18.00"
Gramedia Botani Square Bogor,JAWA BARAT,"Jl. Raya Pajajaran No.40, RT.04/RW.05, Tugu Kujang, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16127","Senin – Minggu, pukul 10:00 – 21:00"
Gramedia Bandung PVJ,JAWA BARAT,"Paris Van Java, Paris Van Java Lt.GL Blok C10, Jl.Sukajadi No.131, 139, Cipedes, Sukajadi, Cipedes, Kec. Sukajadi, Kota Bandung, Jawa Barat 40162","Senin – Minggu, pukul 10:00 – 21:00"
Gramedia Bandung Festival Citylink,JAWA BARAT,"Festival City Link, Jl. Peta No.241, Suka Asih, Kec. Bojongloa Kaler, Kota Bandung, Jawa Barat 40232","Senin – Minggu, pukul 10:00 – 21:00"
Gramedia Cirebon Grage,JAWA BARAT,"; Grage Mall, Jl. Tentara Pelajar No.1, Kejaksan, Kec. Kejaksan, Kota Cirebon, Jawa Barat 45123","Senin – Minggu, pukul 10:00 – 21:00"
Gramedia Grand Metropolitan Bekasi,JAWA BARAT,"Grand Metropolitan Mall Lantai LG2 Unit 7, Jl. KH. Noer Ali, RT.007/RW.003, Pekayon Jaya, Kec. Bekasi Sel., Jawa Barat 17148","Senin – Minggu, pukul 10:00 – 21:00"
Gramedia Cirebon Cipto,JAWA BARAT,"Jl. DR. Cipto Mangunkusumo, Pekiringan, Kec. Kesambi, Kota Cirebon, Jawa Barat 45131","Senin – Minggu, pukul 10:00 – 21:00"
Gramedia Purwakarta,JAWA BARAT,"FCCW+WVQ, Nagri Kaler, Kec. Purwakarta, Kabupaten Purwakarta, Jawa Barat 41118","Senin – Minggu, pukul 10:00 – 21:00"
Gramedia Tasikmalaya,JAWA BARAT,"Plaza Asia Lt.1 No.21 Jl. KHZ. Mustofa 326, Tugujaya, Kec. Cihideung, Tasikmalaya, Jawa Barat 46126","Senin – Minggu, pukul 10:00 – 21:00"
Gramedia Solo Slamet Riyadi,JAWA TENGAH,"Jl. Slamet Riyadi No.284, Sriwedari, Kec. Laweyan, Kota Surakarta, Jawa Tengah 57141","Senin – Minggu, pukul 09:00 – 21:00"
Gramedia Solo Square,JAWA TENGAH,"CQQQ+QGV Solo Square, Jalan Slamet Riyadi No.451-455, Pajang, Kecamatan Laweyan, Kota Surakarta, Jawa Tengah 57146","; Senin – Minggu, pukul 09:00 – 21:00"
Gramedia Tegal,JAWA TENGAH,"Rita Super Mall Tegal , Jl. Kolonel Sugiono No.155, UG No. 64, Pekauman, Tegal Barat, Tegal City, Central Java 52112","Senin – Minggu, pukul 10:00 – 21:00"
Gramedia Yogya Plaza Ambarrukmo,DAERAH ISTIMEWA YOGYAKARTA,"Jl. Laksda Adisucipto No.80, Ambarukmo, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281","Senin – Minggu, pukul 09:00 – 21:00"
Gramedia Yogya Mall Malioboro,DAERAH ISTIMEWA YOGYAKARTA,"Mal Malioboro, Jalan Malioboro No.52-58 Suryatmajan Kecamatan Danurejan Lantai Lower Ground, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55213","Senin – Minggu, pukul 09:00 – 21:00"
Gramedia Yogyakarta Sudirman,DAERAH ISTIMEWA YOGYAKARTA,"Jl. Jend. Sudirman No.54-56, Kotabaru, Kec. Gondokusuman, Kota Yogyakarta, Daerah Istimewa Yogyakarta 55224","Senin – Minggu, pukul 09:00 – 21:00"
Gramedia Yogya Citymall,DAERAH ISTIMEWA YOGYAKARTA,"UG, Jogja City Mall Lantai, Jl. Magelang No.Km.6, Kutu Patran, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284",Senin – Minggu 09:00 – 21:00
Gramedia Surabaya Manyar,JAWA TIMUR,"Gramedia Book Store, Jl. Manyar Kertoarjo No.16, Manyar Sabrangan, Kec. Mulyorejo, Kota SBY, Jawa Timur 60116",Senin – Minggu 09:00 – 21:00
Gramedia Madiun Plaza,JAWA TIMUR,"Plaza Madiun, Jl. Pahlawan No.38 – 40, Pangongangan, Kec. Manguharjo, Kota Madiun, Jawa Timur 63121","Senin – Minggu, pukul 09:00 – 21:00"
Gramedia Malang Mal Town Square,JAWA TIMUR,"Jl. Veteran No.2, Penanggungan, Kec. Klojen, Kota Malang, Jawa Timur 65113","Senin – Minggu, pukul 09.00 – 21.00"
Gramedia Kediri,JAWA TIMUR,"Gedung UFO Elektronik, Jl. Joyoboyo No.2, Dandangan, Kec. Kota Kediri, Kota Kediri, Jawa Timur 64129","Senin – Minggu, pukul 09.00 – 21.00"
Gramedia Surabaya Royal Plaza,JAWA TIMUR,"Royal Plaza Surabaya. Lantai UG. No. 26, Jl. Ahmad Yani No.16-18, Ketintang, Kec. Gayungan, Kota SBY, Jawa Timur 60231","Senin – Minggu, pukul 09:00 – 21:30"
Gramedia Tarakan Mulawarman,KALIMANTAN UTARA,"Jl. Mulawarman No.8-9A Gramedia, Karang Anyar Pantai, Tarakan Bar., Kota Tarakan, Kalimantan Utara 77111","Senin – Minggu, pukul 09:00 – 21:30"
Gramedia Samarinda Lembuswana,KALIMANTAN TIMUR,"Jl. M. Yamin, Gn. Kelua, Kec. Samarinda Ulu, Kota Samarinda, Kalimantan Timur 75243","Senin – Minggu, pukul 10:00 – 21:00"
Gramedia Balikpapan,KALIMANTAN TIMUR,"Jl. Jenderal Sudirman, Balikpapan Trade Center Lt. Dasar, Klandasan Ilir, Balikpapan Kota, Kota Balikpapan, Kalimantan Timur 76113","Senin – Minggu, pukul 11:00 – 21:00"
Gramedia Banjarmasin Veteran,KALIMANTAN SELATAN,"Jl. Veteran No.45, Melayu, Kec. Banjarmasin Tengah, Kota Banjarmasin, Kalimantan Selatan 70122",Senin – Minggu 09:30 – 21:00
Gramedia Manado Sam Ratulangi,SULAWESI UTARA,"Jalan Sam Ratulangi No. 45, Ranotana, Sario, Wenang Sel., Kec. Wenang, Kota Manado, Sulawesi Utara 95113","Senin – Minggu, pukul 09:00 – 21:00"
Gramedia Gorontalo Mal,GORONTALO,"Jl. HOS. Cokroaminoto No.1, Heledulaa Sel., Kota Tim., Kota Gorontalo, Gorontalo 96134","Senin – Minggu, pukul 09:30 – 21:00"
Gramedia Compact Palu,SULAWESI TENGAH,"Jl. Moh. Hatta, Lolu Utara, Kec. Palu Tim., Kota Palu, Sulawesi Tengah 94112","Senin – Minggu, pukul 09:00 – 21:00"
Gramedia Kendari Lippo Plaza,SULAWESI TENGGARA ,"Jl. M.T. Haryono No.61-63, Bende, Kadia, Kendari City, South East Sulawesi 93117","Senin – Minggu, pukul 10:00 – 21:00"
Gramedia Maluku City Mall,MALUKU,"Jl Jenderal Sudirman No. 1 Tantui Ambon UP Floor Blok UG No. 2, Sirimau, Kota Ambon, Maluku 97128","Senin – Minggu, pukul 09:00 – 21:00"
Gramedia Bali Mal Galeria,BALI,"Mal Galeria Blok D Lt. 2 Jalan By Pass I Ngurah Rai Simpang Dewa Ruci, Jimbaran, Kec. Kuta Sel., Kabupaten Badung, Bali 80361","Senin – Minggu, pukul 11:00 – 21:00"
Gramedia Bali Gatsu,BALI,"Jl. Gatot Subroto Tengah No.332, Dauh Puri Kaja, Kec. Denpasar Utara, Kota Denpasar, Bali 80233","Senin – Minggu, pukul 09:00 – 22:00"
Gramedia Mataram Pejanggik,NUSA TENGGARA BARAT,"Jl. Pejanggik, Pejanggik, Kec. Mataram, Kota Mataram, Nusa Tenggara Bar. 83122","Senin – Minggu, pukul 09.00 – 21.00"
