Nama,Lokasi,Kontak,Parkir,Kategori,URL Tenant
5TH AVENUE,UG-61,02180633774,3 near LOBBY LIFT B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=d254332652
A FUNG,1F-FOOD AV,,3 near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=212c2f776c
A&W,2F-59,,3 near Lift C,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=15a66aa757
ABURA SOBA,1F-11,,2 / P3 near LOBBY LIFT C,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=522ec73328
ADELLE JEWELLERY,G-80,02129111168,BASEMENT near LOBBY LIFT B,Jewellery,https://lippomallpuri.com/tenantDetail?tenant=86b602b20b
ALDO,UG-21,02122528825,3 near LOBBY LIFT B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=aadd8d6823
Amazone,2F-23,,3 near Playtopia,Children Related,https://lippomallpuri.com/tenantDetail?tenant=b6bbb4664b
Anaku Educare,B-13,,B near Lobby Lift C,Children Related,https://lippomallpuri.com/tenantDetail?tenant=6203f0f36f
ANEKA CITRA SNACK,LG-K07B,,BASEMENT near LOBBY SAMSAT,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=fcf2444ce2
ARENA,2F-38,02129111172,3 near LOBBY LIFT B,"Electronics, Gadgets, HP",https://lippomallpuri.com/tenantDetail?tenant=bb203eb20e
ASUS,1F-63,Visit Tenant Official Website,3 near LOBBY LIFT A,"Electronics, Gadgets, HP",https://lippomallpuri.com/tenantDetail?tenant=0ed9a6d8ee
AUNTIE ANNE'S,LG-K10,02180633750,BASEMENT near LOBBY SAMSAT,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=2d57125f2f
AUNTIE ANNE'S,1F-K-03A,,3 near Lobby Lift B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=6660017711
AVOCADO LOVERS,LG-FOOD HA,,BASEMENT near LOBBY ROCKSTAR GYM,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=2c66600502
BABY BAR,LG-K10B,,BASEMENT near LOBBY SAMSAT,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=a806206a80
BABY SHOP,UG-57,Visit Tenant Official Website,3 near LOBBY LIFT B,Children Related,https://lippomallpuri.com/tenantDetail?tenant=0b60ee6a66
BAKMI GM,1F-FOOD AV,,3 near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=ca9666689c
BAKMI GOCIT,LG-FOOD HA,Visit Tenant Official Website,BASEMENT near LOBBY ROCKSTAR GYM,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=6cf2bc4646
BALE LOMBOK,1F-51,Visit Tenant Official Website,2 / P3 near LOBBY LIFT C,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=62c0208b2c
BAN BAN DESSERT,LG-IA11,Visit Tenant Official Website,BASEMENT near LOBBY ROCKSTAR GYM,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=0becc2765b
BARIUMA RAMEN,1F-98,02122582752,2 / P3 near LOBBY LIFT C,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=26e9e2bab6
Baskin Robbins,LG-K-08 TA,,B near LOBBY LIFT A,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=226263d428
BATH&BODY WORKS,UG-78,02122582714,3 near LOBBY LIFT B,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=588d882005
BATHAHOLIC,1F-52OS,Visit Tenant Official Website,3 near LOBBY LIFT B,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=b6a20d2d25
BATIK KERIS,1F-23,02129111286,3 near LOBBY LIFT B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=d26ded424d
BERSHKA,G-89,02122582872,BASEMENT near LOBBY LIFT C,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=4aaa54a654
BIEKOOBEE,UG-K09A,Visit Tenant Official Website,3 near LOBBY LIFT B,Jewellery,https://lippomallpuri.com/tenantDetail?tenant=b00ea722eb
BIGGBY COFFEE,G-82,,LG near Lobby Lift B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=99e6236269
Bijin Nabe,1F-99 & 10,,3 near Lift C,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=b1100b1620
BIRKENSTOCK,UG-27,02122582844,3 near LOBBY LIFT B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=eb5762b05b
BLIBLI,1F-88,,3 near Lobby Lift B,"Electronics, Gadgets, HP",https://lippomallpuri.com/tenantDetail?tenant=2ca9999c96
BOLDE,LG-100,Visit Tenant Official Website,BASEMENT near LOBBY SAMSAT,Home Related,https://lippomallpuri.com/tenantDetail?tenant=027b7ee671
BONVIVO LAUNDRY,LG-76B,02129111109,LG near LOBBY LADIES PARKING,Services,https://lippomallpuri.com/tenantDetail?tenant=0694480090
BOOST JUICE BAR,LG-IA11,Visit Tenant Official Website,BASEMENT near LOBBY ROCKSTAR GYM,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=20e40e6620
BORNGA,2F-53,02129111356,3 near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=2cc5c9299c
BREXIT,B-10,,BASEMENT near LOBBY TEKO,Services,https://lippomallpuri.com/tenantDetail?tenant=1f7ef61fff
BRIDGES,1F-20,Visit Tenant Official Website,3 near LOBBY LIFT B,Watches & Optics,https://lippomallpuri.com/tenantDetail?tenant=2210601ed0
BURGER KING,1F-83,02130493067,3 near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=06a6eede60
By Aura,UG-58,,3 near LOBBY LIFT B,Entertainment,https://lippomallpuri.com/tenantDetail?tenant=606df94777
C&F PERFUMERY,G-67,02129111034,BASEMENT near LOBBY LIFT B,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=e20aea1ed1
CARAMELLO,LG-22B,Visit Tenant Official Website,LG near LOBBY PAXI / FOOD GARDEN,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=24dea4a240
CASIO,UG-82,02180633782,3 near LOBBY LIFT C,Watches & Optics,https://lippomallpuri.com/tenantDetail?tenant=ee10d606cc
CELL SCIENCE,2F-09,02180633765,3 near LOBBY LIFT B,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=2db7ebddbc
CENTURY HEALTHCARE,LG-69,02129111076,BASEMENT near LOBBY SAMSAT,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=2260ded0bb
CETAK PHOTO,B-09,,BASEMENT near LOBBY TEKO,Services,https://lippomallpuri.com/tenantDetail?tenant=22a226f60e
CHARLES & KEITH,G-71,02122582819,BASEMENT near LOBBY LIFT B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=5e2050dc5e
Charles Jourdan,UG-K-05,,3 near Lift C,Watches & Optics,https://lippomallpuri.com/tenantDetail?tenant=ecc37c06ec
CHATIME & GINDACO,LG-79,Visit Tenant Official Website,LG near LOBBY TAKESHITA,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=8c62686fc5
CHOCOCHIPS,1F-28,02130493091,3 near LOBBY LIFT B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=250aae6a22
CIMB NIAGA DIGITAL LOUNGE,G-12,Visit Tenant Official Website,BASEMENT near LOBBY LIFT C,Services,https://lippomallpuri.com/tenantDetail?tenant=66e66f6233
Cindy,1F-21,,3 near Lobby Lift B,"Books Gifts, Hobbies",https://lippomallpuri.com/tenantDetail?tenant=b43a39e4b3
CINEMA XXI,1F-08,02129111370,2 / P3 near LOBBY LIFT C,Entertainment,https://lippomallpuri.com/tenantDetail?tenant=d2f2e6dde6
Cinnabon,G-109,081258788852,3 near Lobby Lift B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=b6d6fd3663
CK EDUCATION,B-07 & 08,,B near Lobby Lift C,Children Related,https://lippomallpuri.com/tenantDetail?tenant=2cac4c2022
CLARKS,UG-22,Visit Tenant Official Website,3 near LOBBY LIFT B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=2e296067ee
COCO TIME,LG-K05B,,LG near LOBBY LADIES PARKING,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=f226869969
COCONUT ISLAND,1F-91,02122582896,2 / P3 near LOBBY LIFT C,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=c676e6eea0
COLD STONE CREAMERY,LG-K12,02122582894,BASEMENT near LOBBY ROCKSTAR GYM,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=869c96f12c
Colorbox,1F-79,,3 near Lobby Lift B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=f93935c5f3
CONVERSE,UG-62,02122582795,3 near LOBBY LIFT B,Sport & Lifestyle,https://lippomallpuri.com/tenantDetail?tenant=e9bb96298e
COTTON ON,UG-31,02122582853,3 near LOBBY LIFT A,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=717a211727
DAIRY QUEEN,LG-K11,02122582751,BASEMENT near LOBBY ROCKSTAR GYM,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=2ee8dbfa2f
DAPUR SOLO,1F-101,Visit Tenant Official Website,2 / P3 near LOBBY LIFT C,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=b01140321b
DAYTRANS,G-26AO,,BASEMENT near LOBBY LIFT B,Tour & Travel,https://lippomallpuri.com/tenantDetail?tenant=6e24424eee
DCREPES,LG-IA11,,BASEMENT near LOBBY ROCKSTAR GYM,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=66f63cc65b
Dhype,1F-50,,3 near Lobby Lift B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=ccc36983cc
DJOURNAL COFFEE,G-01A,Visit Tenant Official Website,BASEMENT near LOBBY LIFT C,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=f28cd69c94
DONBURI ICHIYA,LG-80,02129111006,BASEMENT near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=9414630401
DORAYAKI ADDICT!,LG-K02,02129111239,LG near LOBBY LADIES PARKING,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=681a806a01
DPARIS,UG-K09E,Visit Tenant Official Website,3 near LOBBY LIFT B,Jewellery,https://lippomallpuri.com/tenantDetail?tenant=07660c07b7
DRAGON HOT POT,1F-53,02180600246,3 near LOBBY LIFT A,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=2dd21bbd62
DRESS UP & PERLA,LG-22J,,LG near LOBBY PAXI / FOOD GARDEN,Services,https://lippomallpuri.com/tenantDetail?tenant=8033165535
Dyson,G-AT-01Ag,,3 near Lift C,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=c57a7acac5
Early Learning Centre,UG-K-01A,,3 near Lobby Lift B,Children Related,https://lippomallpuri.com/tenantDetail?tenant=0e0e664406
EDOKKO,2F-72,Visit Tenant Official Website,3 near LOBBY LIFT C,Children Related,https://lippomallpuri.com/tenantDetail?tenant=e226d6e260
ELECTRONIC CITY,LG-101,02129111291,LG near LOBBY TAXI / FOOD GARDEN,"Electronics, Gadgets, HP",https://lippomallpuri.com/tenantDetail?tenant=b800b20e81
Element Family Fun,LG-152,,B near B,Children Related,https://lippomallpuri.com/tenantDetail?tenant=3368364338
ERAFONE,1F-71,02129111137,3 near LOBBY LIFT B,"Electronics, Gadgets, HP",https://lippomallpuri.com/tenantDetail?tenant=2bb595ebee
ERAPLUS,1F-85,Visit Tenant Official Website,2 / P3 near LOBBY LIFT C,Services,https://lippomallpuri.com/tenantDetail?tenant=07dedfd36d
ERHA APOTHECARY,LG-67,02129111039,BASEMENT near LOBBY SAMSAT,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=de1006000c
ERIC KAYSER,G-93,02122582723,BASEMENT near LOBBY LIFT C,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=5ddd6dd50a
Etcetera,UG-72,,3 near Lobby Lift B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=bbef888f8b
Everbest,G-00,,B near Lobby Lift B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=5eea3ea53a
EWAN PAO,LG-K08A,Visit Tenant Official Website,BASEMENT near LOBBY SAMSAT,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=2236ede020
Fami Cafe,1F-IA,,Basement near Lift C,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=84688fd848
FAMOUS AMOS,LG-K09C,Visit Tenant Official Website,BASEMENT near LOBBY SAMSAT,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=d507ff6f6d
FAVOR PARTY SUPPLIES,LG-121,08113402783,LG near LOBBY TAKESHITA,"Books Gifts, Hobbies",https://lippomallpuri.com/tenantDetail?tenant=969e2222ee
FIRST LOVE,1F-K-03,Visit Tenant Official Website,BASEMENT near LOBBY ROCKSTAR GYM,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=9d006d09dd
FITNESS FIRST,2F-62,02129111300,3 near LOBBY LIFT C,Sport & Lifestyle,https://lippomallpuri.com/tenantDetail?tenant=27660ee660
Flying Tiger,G-31,,3 near Lift B,"Books Gifts, Hobbies",https://lippomallpuri.com/tenantDetail?tenant=4652228c24
Fogo Brazilian Bbq,G-10-B,,3 near Lift C,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=d01011d5c1
FONEL,1F-81,Visit Tenant Official Website,3 near LOBBY LIFT B,"Electronics, Gadgets, HP",https://lippomallpuri.com/tenantDetail?tenant=b3e73e83b8
FOOD AVENUE,1F-68,02129111070,3 near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=fac2c822f8
Foot Locker,G-22-25,,Basement near Lobby Lift C,Sport & Lifestyle,https://lippomallpuri.com/tenantDetail?tenant=866e86995e
FRANCIS ARTISAN BAKERY,LG-35,02122582762,BASEMENT near LOBBY ROCKSTAR GYM,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=6299099d73
FRANK & CO.,UG-35,02129111001,3 near LOBBY LIFT A,Jewellery,https://lippomallpuri.com/tenantDetail?tenant=e1cecee26c
Fun World,2F-K15,,3 near Lobby Lift C,Children Related,https://lippomallpuri.com/tenantDetail?tenant=6730370f76
GADO GADO GANG KANCIL,1F-FOOD AV,,3 near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=5c5d5885d5
Gamchi,LG-K-20TA,,Basement near Lobby LIFT A,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=f60f898f83
GENKI SUSHI,LG-FOOD HA,Visit Tenant Official Website,BASEMENT near LOBBY ROCKSTAR GYM,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=a70d006d62
Gigi Dental Clinic,LG-02,,3 near Lift C,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=46506a3cc0
Gion Sushi,1F-L1 - 55,,3 near LIFT A,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=6546451a81
GIORDANO,UG-69,02129111091,3 near LOBBY LIFT B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=e4a6ae7a4a
Glam On,LG-66,,B near B,"Electronics, Gadgets, HP",https://lippomallpuri.com/tenantDetail?tenant=63345d4593
Glamify,LG-87,,3 near Lift B,Entertainment,https://lippomallpuri.com/tenantDetail?tenant=df242427d8
GLOBAL ART,B-15A,,B near Lobby Lift A,Children Related,https://lippomallpuri.com/tenantDetail?tenant=d63d65cd7c
GNC LIVE WELL,LG-81A,02129111345,BASEMENT near LOBBY LIFT B,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=2bce6dde35
GO WORK,G-102,Visit Tenant Official Website,BASEMENT near LOBBY LIFT C,Services,https://lippomallpuri.com/tenantDetail?tenant=efe6e5029e
GOKANA RAMEN & TEPPAN,2F-61,Visit Tenant Official Website,3 near LOBBY LIFT C,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=739cc8d6fc
GOLDEN LAMIAN,1F-FOOD AV,Visit Tenant Official Website,3 near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=0f00861628
GOLDEN RAMA,2F-11,02129521978,3 near LOBBY LIFT B,Tour & Travel,https://lippomallpuri.com/tenantDetail?tenant=ee288e0eee
GRAMEDIA,LG-93,02130493058,BASEMENT near LOBBY SAMSAT,"Books Gifts, Hobbies",https://lippomallpuri.com/tenantDetail?tenant=0020e50021
GREBE,1F-66B,Visit Tenant Official Website,3 near LOBBY LIFT A,Others,https://lippomallpuri.com/tenantDetail?tenant=e7e6a6ea9e
GS SHOP,1F-70,02129111145,3 near LOBBY LIFT B,"Books Gifts, Hobbies",https://lippomallpuri.com/tenantDetail?tenant=2d60a8dd80
GUARDIAN,LG-97,02122582741,BASEMENT near LOBBY SAMSAT,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=cec6d60eca
GUESS ACCESORIES,UG-19,02129111201,3 near LOBBY LIFT B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=302a006e00
GYU-KAKU,LG-17,02129111359,LG near LOBBY PAXI / FOOD GARDEN,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=060226206e
H&M,UG-51,02129111260,3 near LOBBY LIFT A,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=b500b06beb
H&M KIDS,LG-38,Visit Tenant Official Website,BASEMENT near LOBBY ROCKSTAR GYM,Children Related,https://lippomallpuri.com/tenantDetail?tenant=ed2d1e6d23
HAPPYLEMON,LG-K02A,Visit Tenant Official Website,BASEMENT near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=6e7600eb66
HAVAIANAS,UG-K09D,Visit Tenant Official Website,3 near LOBBY LIFT B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=ee161c62e6
Heavenly Wang,LG-163,,Basement near LOBBY LIFT A,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=ef33ee990f
HOKBEN,LG-82,Visit Tenant Official Website,BASEMENT near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=e776907960
HOKKAIDO,LG-K08B,,BASEMENT near LOBBY SAMSAT,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=2071eee276
HOLIKA HOLIKA,LG-88,Visit Tenant Official Website,BASEMENT near LOBBY SAMSAT,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=6d6d030cdd
HONG KONG SHENG KEE KITCHEN,LG-18,Visit Tenant Official Website,LG near LOBBY PAXI / FOOD GARDEN,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=6f020e8e56
HUAWEI,1F-82,Visit Tenant Official Website,3 near LOBBY LIFT B,"Electronics, Gadgets, HP",https://lippomallpuri.com/tenantDetail?tenant=2eeeceee16
HYUNDAI,G-38,Visit Tenant Official Website,BASEMENT near LOBBY LIFT A,Others,https://lippomallpuri.com/tenantDetail?tenant=ffe602feee
IBOX,UG-06-08,02129111285,2 / P3 near LOBBY LIFT C,"Electronics, Gadgets, HP",https://lippomallpuri.com/tenantDetail?tenant=022f3e1e0f
