Nama,Lokasi,Kontak,Parkir,Kategori,URL Tenant
Poken Rice,LG-139,,3 near Lift A,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=e6e4e39492
Poppang,LG-K-22Ta,,B near Lobby Lift A,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=2a31a636f3
POUFFIE,LG-96A,Visit Tenant Official Website,BASEMENT near LOBBY SAMSAT,Home Related,https://lippomallpuri.com/tenantDetail?tenant=0696e09200
PROVENCE,LG-158,,LG near LOBBY TAKESHITA,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=014d6d0f11
PULL&BEAR,G-16,02122582868,BASEMENT near LOBBY LIFT C,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=662f2afaaf
PUTRI KENANGA,1F-FOOD AV,Visit Tenant Official Website,3 near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=e12f1e699f
PUYO,1F-51OS,,3 near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=121e669e0e
R&B TEA,1F-K02,Visit Tenant Official Website,2 / P3 near LOBBY LIFT C,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=33033a11d0
RAA CHA SUKI & BBQ,2F-60,02139832178,3 near LOBBY LIFT C,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=535b6e3b11
RAMEN YA,LG-08,Visit Tenant Official Website,LG near LOBBY PAXI / FOOD GARDEN,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=37221776e1
RANCH MARKET,G-117,Visit Tenant Official Website,BASEMENT near LOBBY LIFT A,Supermarket,https://lippomallpuri.com/tenantDetail?tenant=6c9e2c2992
RED WHITE WINE,LG-FOOD HA,,BASEMENT near LOBBY ROCKSTAR GYM,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=13ae311711
REDDOG,2F-66C,Visit Tenant Official Website,3 near LOBBY LIFT C,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=611dc636e6
REJUVE,LG-K11B,Visit Tenant Official Website,BASEMENT near LOBBY SAMSAT,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=6c640c0c2e
REMPAH BISTRO,LG-109,Visit Tenant Official Website,LG near LOBBY LADIES PARKING,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=4161214e31
ROCKSTAR ACADEMY,LG-01,Visit Tenant Official Website,BASEMENT near LOBBY ROCKSTAR GYM,Children Related,https://lippomallpuri.com/tenantDetail?tenant=e64ed4eed9
ROONA,LG-61,Visit Tenant Official Website,BASEMENT near LOBBY SAMSAT,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=eef0eeee22
Roti Boy,LG-K-22TA,,B near Lobby Lift B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=d62d6dd0c6
RUBI,UG-20,02122582897,3 near LOBBY LIFT B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=e56a30b206
SAIGON DELIGHT,G-72,Visit Tenant Official Website,BASEMENT near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=542757111e
Sakumini,1F-K-09,,3 near Lift A,"Books Gifts, Hobbies",https://lippomallpuri.com/tenantDetail?tenant=f23ff526c6
SAMJIN AMOOK,LG-72,Visit Tenant Official Website,LG near LOBBY LADIES PARKING,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=1699102019
SAMSONITE,G-30,02129111139,BASEMENT near LOBBY LIFT B,"Books Gifts, Hobbies",https://lippomallpuri.com/tenantDetail?tenant=966ef992ed
SAMSUNG,1F-65,081916161094,2 / P3 near LOBBY LIFT C,"Electronics, Gadgets, HP",https://lippomallpuri.com/tenantDetail?tenant=6006404600
SANTONG KUETIEH,1F-FOOD AV,,3 near LOBBY LIFT A,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=5621e65e23
SATE KHAS SENAYAN,1F-96,02125691616,2 / P3 near LOBBY LIFT C,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=56f2e66265
SATURDAYS,G-76,Visit Tenant Official Website,BASEMENT near LOBBY LIFT B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=e60000e0bb
SAY CHIIZU,1F-FOOD AV,,3 near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=8c5e16e625
SCANDIA,2F-31,Visit Tenant Official Website,3 near LOBBY LIFT B,Home Related,https://lippomallpuri.com/tenantDetail?tenant=9eaa0dde69
SCOOP,LG-58,02129111395,BASEMENT near LOBBY SAMSAT,"Books Gifts, Hobbies",https://lippomallpuri.com/tenantDetail?tenant=0a62ada2e7
SEMPOA SIP,B-15,,B near Lobby Lift A,Children Related,https://lippomallpuri.com/tenantDetail?tenant=dc263d244c
SERIBU RASA,1F-12,02122582767,2 / P3 near LOBBY LIFT C,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=e68272c728
SEROENI,1F-97,02129111278,2 / P3 near LOBBY LIFT C,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=21a767e16a
SEVEN DAYS KITCHEN & BAR,G-73,Visit Tenant Official Website,BASEMENT near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=1166641166
SHIHLIN,LG-73A,02129111059,LG near LOBBY LADIES PARKING,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=261216e12f
SIMPLY,LG-K01,02129111206,LG near LOBBY LADIES PARKING,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=ef1f6128ef
SKECHERS,UG-29,02122582794,3 near LOBBY LIFT B,Sport & Lifestyle,https://lippomallpuri.com/tenantDetail?tenant=81bbbb9ef6
Skin+| Slim+,LG-3,,B near Lobby Lift B,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=695f3f9253
Skincara,1F-89,,3 near Lift B,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=d0d2e662cd
Smiggle,UG-K-08A,,3 near Lobby Lift B,"Books Gifts, Hobbies",https://lippomallpuri.com/tenantDetail?tenant=64e0333003
SOCIOLLA,UG-K01,Visit Tenant Official Website,3 near LOBBY LIFT C,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=d0e25ddced
SOGO,G-15,02122582800,BASEMENT near LOBBY LIFT C,Dept. Store,https://lippomallpuri.com/tenantDetail?tenant=e16a68e8a8
SOLARIA,LG-81B,02129111096,LG near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=66986191e2
SONY CENTER,1F-19,0211500323,2 / P3 near LOBBY LIFT C,"Electronics, Gadgets, HP",https://lippomallpuri.com/tenantDetail?tenant=0772d00660
SOTO KUDUS SENAYAN,LG-FOOD HA,Visit Tenant Official Website,BASEMENT near LOBBY ROCKSTAR GYM,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=262e6fbe6e
SOUR SALLY,LG-K02T,Visit Tenant Official Website,LG near LOBBY TAKESHITA,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=72d671db71
SPORTS STATION,1F-35,02122582719,3 near LOBBY LIFT B,Sport & Lifestyle,https://lippomallpuri.com/tenantDetail?tenant=be11bee0e4
STACCATO,UG-38,02129111220,3 near LOBBY LIFT A,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=9d4d9900ee
STARBUCKS,G-26,02129111250,BASEMENT near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=f111d2a726
STARBUCKS,G-01,02129111250,BASEMENT near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=6e255e12a5
STEAK 21,1F-95,Visit Tenant Official Website,2 / P3 near LOBBY LIFT C,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=a6f21aee2e
STEVE MADDEN,UG-91,Visit Tenant Official Website,BASEMENT near LOBBY LIFT C,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=aa0e1ee9b2
STOP 'N' GO,LG-76A,02129111086,LG near LOBBY LADIES PARKING,Services,https://lippomallpuri.com/tenantDetail?tenant=f220662b00
STRADIVARIUS,UG-85,02122582864,3 near LOBBY LIFT C,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=9290e28b11
STRIP & BROWHAUS,LG-22D,02122582731,LG near LOBBY PAXI / FOOD GARDEN,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=7e1b200ebe
STROBERI,1F-31,02122582848,3 near LOBBY LIFT B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=002eef020b
STUDIO T - HAIR & BEAUTY,2F-12,,3 near LOBBY LIFT B,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=93d4022e43
STULOKAL,2F-77,,3 near Lobby Lift C,Entertainment,https://lippomallpuri.com/tenantDetail?tenant=86272356fa
SUAN THAI,LG-16,02129111379,LG near LOBBY PAXI / FOOD GARDEN,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=eae66ed6a2
SUBWAY,G-83,,BASEMENT near LOBBY LIFT C,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=01b06f2130
Success Academy,B-05-06,,3 near Lift C,Children Related,https://lippomallpuri.com/tenantDetail?tenant=d64dfe800f
SUKIYA,LG-10,02122582757,LG near LOBBY PAXI / FOOD GARDEN,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=bf3602b666
SUPER FURRY,LG-75,Visit Tenant Official Website,LG near LOBBY TAKESHITA,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=188261126f
SURFACE SKIN HABIT,LG-25,Visit Tenant Official Website,BASEMENT near LOBBY ROCKSTAR GYM,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=606e0e2d60
SUSHI GO,LG-127,,LG near LOBBY TAKESHITA,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=11166a61e6
SUSHI HIRO,1F-9C,Visit Tenant Official Website,2 / P3 near LOBBY LIFT C,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=e8fff4f6fd
SUSHI KAIYO,G-52,Visit Tenant Official Website,BASEMENT near LOBBY LIFT A,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=dad20dffca
SWATCH,G-02,02122582823,BASEMENT near LOBBY LIFT C,Watches & Optics,https://lippomallpuri.com/tenantDetail?tenant=0217d7e700
TA WAN,LG-11,02129111348,LG near LOBBY PAXI / FOOD GARDEN,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=e291d9dedd
TAKE BARLI,LG-K08,,LG near Lobby Lift B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=696aca996c
Tales of Clara,LG-121 & 1,,Basement near LIFT A,"Books Gifts, Hobbies",https://lippomallpuri.com/tenantDetail?tenant=e161265155
TAMMIA,1F-22,02122582895,3 near LOBBY LIFT B,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=eee6d0d061
THE BODY SHOP,LG-22B,02129111072,BASEMENT near LOBBY SAMSAT,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=a6526e05a0
THE DUCK KING,1F-03,02122582785,2 / P3 near LOBBY LIFT C,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=16f6d2ffb6
THE EXECUTIVE,UG-09,Visit Tenant Official Website,3 near LOBBY LIFT C,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=b213e02eb0
THE FACE SHOP,LG-65,02129111343,BASEMENT near LOBBY SAMSAT,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=6dd02d00e2
THE FOOD HALL,LG-33,02130493035,BASEMENT near LOBBY ROCKSTAR GYM,Supermarket,https://lippomallpuri.com/tenantDetail?tenant=cceeccce61
THE GARDEN,G-55,Visit Tenant Official Website,BASEMENT near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=fde0b761eb
THE HANDCRAFTER,LG-22F,02129111393,LG near LOBBY PAXI / FOOD GARDEN,"Books Gifts, Hobbies",https://lippomallpuri.com/tenantDetail?tenant=2f2cca060e
THE LUVAZ,2F-06,022180679345,3 near LOBBY LIFT B,Services,https://lippomallpuri.com/tenantDetail?tenant=662e626706
THE NAIL SHOP,LG-103A,02125691166,LG near LOBBY PAXI / FOOD GARDEN,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=1e56e1ee55
THE PAIN RELIEF CLINIC,2F-10C,Visit Tenant Official Website,3 near LOBBY LIFT B,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=6065226e0e
THE SELF INC,LG-96,,BASEMENT near LOBBY SAMSAT,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=0ec002efc5
THE SPOTLESS CLUB,LG-K01S,Visit Tenant Official Website,LG near LOBBY LADIES PARKING,Services,https://lippomallpuri.com/tenantDetail?tenant=2c2c666201
THE WATCH CO.,G-25,02129111298,BASEMENT near LOBBY LIFT C,Watches & Optics,https://lippomallpuri.com/tenantDetail?tenant=57e7d2d002
TIK TOK WATCH,UG-82,Visit Tenant Official Website,3 near LOBBY LIFT C,Watches & Optics,https://lippomallpuri.com/tenantDetail?tenant=0ae00e6da7
TIMEZONE,1F-07,08161300300,3 near LOBBY LIFT C,Entertainment,https://lippomallpuri.com/tenantDetail?tenant=6d2fb8f68f
Timezone,UG-12,,3 near Lift A,Entertainment,https://lippomallpuri.com/tenantDetail?tenant=4460222022
TINY TREATS,LG-FOOD HA,,BASEMENT near LOBBY ROCKSTAR GYM,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=6366ffdd23
TONI & GUY,2F-01,Visit Tenant Official Website,3 near LOBBY LIFT B,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=eed00ddede
TOUS LES JOURS,G-53,Visit Tenant Official Website,BASEMENT near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=e7ebd6dbef
UNIQLO,UG-36,Visit Tenant Official Website,3 near LOBBY LIFT A,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=2cd91922c1
Urban & Co,1F-66,,3 near Lobby Lift A,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=e7d7660dd0
URBAN REPUBLIC,UG-90,Visit Tenant Official Website,3 near LOBBY LIFT C,"Electronics, Gadgets, HP",https://lippomallpuri.com/tenantDetail?tenant=222ede0e0e
VALINO,G-70,Visit Tenant Official Website,BASEMENT near LOBBY LIFT B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=eb06d9edd3
VANDALZ,1F-K06A,Visit Tenant Official Website,3 near LOBBY LIFT B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=996292600d
Vans,G-10A,,3 near Lobby Lift C,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=fc96636cfc
VICTORIA'S SECRET,UG-80,02129111369,3 near LOBBY LIFT B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=fb6af343ea
VINES,LG-107,082113897827,LG near LOBBY LADIES PARKING,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=cec4f6e4cb
Vionic,UG-66,085210705180,3 near Lobby Lift B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=3f6060c0cc
Vyatta,UG-K-09E,,3 near Lobby Lift B,"Electronics, Gadgets, HP",https://lippomallpuri.com/tenantDetail?tenant=c3af0adcaa
WACOAL,G-78,02129111092,BASEMENT near LOBBY LIFT B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=3bb2bbbebd
WAFFELICIOUS,1F-FOOD AV,,3 near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=c7c17271ff
WARNA,1F-30,,3 near LOBBY LIFT B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=0062060006
WAROENG TEH KOTJOK,1F-FOOD AV,Visit Tenant Official Website,3 near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=bfe86e626e
WARUNG LEKO,LG-19,,LG near LOBBY PAXI / FOOD GARDEN,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=f61f6e5e61
WATCH STUDIO,UG-28,02129111106,3 near LOBBY LIFT B,Watches & Optics,https://lippomallpuri.com/tenantDetail?tenant=d4eed66e24
WATCH ZONE,UG-10,02129111268,3 near LOBBY LIFT C,Watches & Optics,https://lippomallpuri.com/tenantDetail?tenant=1b22b2d262
WATSONS,1F-76,02129111008,3 near LOBBY LIFT B,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=00aea7260e
WATSONS,G-76,02129111008,LG near LOBBY LIFT B,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=81ee5d8580
Waxhaus,LG-30,,Basement near Lobby Rockstar Gym,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=d4d7dd46d4
Wee Nam Kee,LG-12,,LG near LOBBY PAXI / FOOD GARDEN,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=564f546141
WICKED PIES,2F-K-12A,,3 near Lobby Lift C,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=932199669d
Wild Mild,UG-92,,3 near Lobby Lift B,Children Related,https://lippomallpuri.com/tenantDetail?tenant=bbedfb7eff
Wimpy Craft,2F-63A,,3 near Lift C,"Books Gifts, Hobbies",https://lippomallpuri.com/tenantDetail?tenant=4bd066a7b6
WINGSTOP,1F-09D,02130493009,2 / P3 near LOBBY LIFT C,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=16e6e2f6e2
WOW ACC,UG-73,Visit Tenant Official Website,3 near LOBBY LIFT B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=ede40dc55d
XING FU TANG,LG-011B,Visit Tenant Official Website,BASEMENT near LOBBY ROCKSTAR GYM,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=9ee2626224
YA KUN KAYA TOAST,LG-85,02129111005,BASEMENT near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=62527267ca
YAKINIKU LIKE,LG-111,Visit Tenant Official Website,LG near LOBBY LADIES PARKING,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=6027702201
Yao Yao,G-111,,3 near Lift A,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=6a676bfbb6
YOSHINOYA,1F-FOOD AV,Visit Tenant Official Website,3 near LOBBY LIFT B,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=b21be6e210
YUAN MARKET,1F-26,,3 near Lobby Lift B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=88d2d6b731
Yuire,1F-60,085280127108,3 near LIFT A,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=ec4efb86e3
YVES ROCHER,LG-63,02129111073,BASEMENT near LOBBY SAMSAT,Health & Beauty Care,https://lippomallpuri.com/tenantDetail?tenant=e6e596ee72
ZARA,G-06,02129111203,BASEMENT near LOBBY LIFT C,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=2a42d5a666
ZENBU,LG-155A,02180600223,LG near LOBBY TAKESHITA,Food & Beverages,https://lippomallpuri.com/tenantDetail?tenant=22626ae61e
ZOJIRUSHI,2F-37,Visit Tenant Official Website,3 near LOBBY LIFT B,Home Related,https://lippomallpuri.com/tenantDetail?tenant=e6ed6dd2e6
Zuma,UG-K-09C,,3 near Lobby Lift B,Fashion & Accesories,https://lippomallpuri.com/tenantDetail?tenant=29e36e26b3
